/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ACSF1/ACSF1_TRAIN,15,1,13,11,9,8,7,15,1,13,11,9,8,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Adiac/Adiac_TRAIN,20,1,5,3,2,1,1,20,1,5,3,2,1,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/AllGestureWiimoteX/AllGestureWiimoteX_TRAIN,9,1,19,18,17,15,14,9,1,19,18,17,15,14
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/AllGestureWiimoteY/AllGestureWiimoteY_TRAIN,8,1,18,16,14,13,12,8,1,18,16,14,13,12
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/AllGestureWiimoteZ/AllGestureWiimoteZ_TRAIN,9,1,20,18,16,15,13,9,1,20,18,16,15,13
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ArrowHead/ArrowHead_TRAIN,20,1,14,10,8,6,5,20,1,14,10,8,6,5
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/BME/BME_TRAIN,11,1,15,13,10,8,7,11,1,15,13,10,8,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Beef/Beef_TRAIN,15,1,11,9,8,6,5,15,1,11,9,8,6,5
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/BeetleFly/BeetleFly_TRAIN,12,1,20,19,18,17,16,12,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/BirdChicken/BirdChicken_TRAIN,11,1,18,16,14,12,11,11,1,18,16,14,12,11
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/CBF/CBF_TRAIN,9,1,19,18,15,13,11,9,1,19,18,15,13,11
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Car/Car_TRAIN,20,1,14,11,8,6,5,20,1,14,11,8,6,5
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Chinatown/Chinatown_TRAIN,20,1,14,9,6,4,3,20,1,14,9,6,4,3
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ChlorineConcentration/ChlorineConcentration_TRAIN,14,1,14,11,8,7,5,14,1,14,11,8,7,5
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/CinCECGTorso/CinCECGTorso_TRAIN,10,1,18,16,15,13,12,10,1,18,16,15,13,12
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Coffee/Coffee_TRAIN,20,1,5,3,2,1,1,20,1,5,3,2,1,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Computers/Computers_TRAIN,10,1,17,16,14,12,11,10,1,17,16,14,12,11
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/CricketX/CricketX_TRAIN,13,1,19,19,17,16,15,13,1,19,19,17,16,15
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/CricketY/CricketY_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/CricketZ/CricketZ_TRAIN,13,1,20,19,17,16,15,13,1,20,19,17,16,15
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Crop/Crop_TRAIN,11,1,19,18,16,15,14,11,1,19,18,16,15,14
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/DistalPhalanxOutlineAgeGroup/DistalPhalanxOutlineAgeGroup_TRAIN,20,1,9,6,4,3,2,20,1,9,6,4,3,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/DistalPhalanxOutlineCorrect/DistalPhalanxOutlineCorrect_TRAIN,20,1,11,8,6,5,3,20,1,11,8,6,5,3
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/DistalPhalanxTW/DistalPhalanxTW_TRAIN,20,1,10,6,3,2,2,20,1,10,6,3,2,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/DodgerLoopDay/DodgerLoopDay_TRAIN,12,1,19,16,13,10,8,12,1,19,16,13,10,8
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/DodgerLoopGame/DodgerLoopGame_TRAIN,13,1,19,17,14,12,10,13,1,19,17,14,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/DodgerLoopWeekend/DodgerLoopWeekend_TRAIN,13,1,19,17,14,12,10,13,1,19,17,14,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ECG200/ECG200_TRAIN,11,1,17,13,11,9,7,11,1,17,13,11,9,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ECG5000/ECG5000_TRAIN,9,1,17,15,12,10,9,9,1,17,15,12,10,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ECGFiveDays/ECGFiveDays_TRAIN,19,1,15,12,10,8,6,19,1,15,12,10,8,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/EOGHorizontalSignal/EOGHorizontalSignal_TRAIN,8,1,17,16,13,12,10,8,1,17,16,13,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/EOGVerticalSignal/EOGVerticalSignal_TRAIN,8,1,17,15,13,11,9,8,1,17,15,13,11,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Earthquakes/Earthquakes_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ElectricDevices/ElectricDevices_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/EthanolLevel/EthanolLevel_TRAIN,20,1,5,4,2,2,1,20,1,5,4,2,2,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FaceAll/FaceAll_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FaceFour/FaceFour_TRAIN,11,1,20,19,17,16,14,11,1,20,19,17,16,14
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FacesUCR/FacesUCR_TRAIN,15,1,20,19,18,17,16,15,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FiftyWords/FiftyWords_TRAIN,11,1,19,18,17,15,14,11,1,19,18,17,15,14
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Fish/Fish_TRAIN,20,1,13,10,7,5,4,20,1,13,10,7,5,4
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FordA/FordA_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FordB/FordB_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FreezerRegularTrain/FreezerRegularTrain_TRAIN,11,1,11,8,6,5,5,11,1,11,8,6,5,5
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/FreezerSmallTrain/FreezerSmallTrain_TRAIN,12,1,9,7,5,4,4,12,1,9,7,5,4,4
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GestureMidAirD1/GestureMidAirD1_TRAIN,9,1,15,12,11,10,8,9,1,15,12,11,10,8
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GestureMidAirD2/GestureMidAirD2_TRAIN,9,1,16,14,12,11,9,9,1,16,14,12,11,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GestureMidAirD3/GestureMidAirD3_TRAIN,9,1,16,14,12,11,9,9,1,16,14,12,11,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GesturePebbleZ1/GesturePebbleZ1_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GesturePebbleZ2/GesturePebbleZ2_TRAIN,11,1,20,19,17,16,15,11,1,20,19,17,16,15
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GunPoint/GunPoint_TRAIN,15,1,11,9,7,5,4,15,1,11,9,7,5,4
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GunPointAgeSpan/GunPointAgeSpan_TRAIN,10,1,14,12,9,7,6,10,1,14,12,9,7,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GunPointMaleVersusFemale/GunPointMaleVersusFemale_TRAIN,19,1,14,11,9,7,6,19,1,14,11,9,7,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/GunPointOldVersusYoung/GunPointOldVersusYoung_TRAIN,14,1,15,12,9,7,6,14,1,15,12,9,7,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Ham/Ham_TRAIN,20,1,20,19,18,16,15,20,1,20,19,18,16,15
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/HandOutlines/HandOutlines_TRAIN,20,1,10,7,5,4,3,20,1,10,7,5,4,3
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Haptics/Haptics_TRAIN,20,1,18,16,13,11,9,20,1,18,16,13,11,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Herring/Herring_TRAIN,20,1,14,10,7,5,3,20,1,14,10,7,5,3
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/HouseTwenty/HouseTwenty_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/InlineSkate/InlineSkate_TRAIN,12,1,16,13,10,8,6,12,1,16,13,10,8,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/InsectEPGRegularTrain/InsectEPGRegularTrain_TRAIN,8,1,16,13,10,9,7,8,1,16,13,10,9,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/InsectWingbeatSound/InsectWingbeatSound_TRAIN,10,1,19,18,16,14,13,10,1,19,18,16,14,13
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ItalyPowerDemand/ItalyPowerDemand_TRAIN,11,1,14,11,8,7,6,11,1,14,11,8,7,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/LargeKitchenAppliances/LargeKitchenAppliances_TRAIN,12,1,17,15,13,12,11,12,1,17,15,13,12,11
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Lightning2/Lightning2_TRAIN,11,1,19,17,16,14,13,11,1,19,17,16,14,13
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Lightning7/Lightning7_TRAIN,10,1,18,16,14,12,10,10,1,18,16,14,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Mallat/Mallat_TRAIN,20,1,17,14,10,8,6,20,1,17,14,10,8,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Meat/Meat_TRAIN,20,1,1,1,1,1,1,20,1,1,1,1,1,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MedicalImages/MedicalImages_TRAIN,9,1,17,14,12,10,9,9,1,17,14,12,10,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MelbournePedestrian/MelbournePedestrian_TRAIN,9,1,16,13,10,9,7,9,1,16,13,10,9,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MiddlePhalanxOutlineAgeGroup/MiddlePhalanxOutlineAgeGroup_TRAIN,20,1,5,3,2,2,1,20,1,5,3,2,2,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MiddlePhalanxOutlineCorrect/MiddlePhalanxOutlineCorrect_TRAIN,20,1,7,4,3,2,2,20,1,7,4,3,2,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MiddlePhalanxTW/MiddlePhalanxTW_TRAIN,20,1,7,4,3,2,2,20,1,7,4,3,2,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MixedShapesRegularTrain/MixedShapesRegularTrain_TRAIN,9,1,18,16,14,12,10,9,1,18,16,14,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MixedShapesSmallTrain/MixedShapesSmallTrain_TRAIN,10,1,17,14,12,10,9,10,1,17,14,12,10,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/MoteStrain/MoteStrain_TRAIN,9,1,17,15,13,12,11,9,1,17,15,13,12,11
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/NonInvasiveFetalECGThorax1/NonInvasiveFetalECGThorax1_TRAIN,20,1,15,12,9,7,6,20,1,15,12,9,7,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/NonInvasiveFetalECGThorax2/NonInvasiveFetalECGThorax2_TRAIN,20,1,14,11,9,7,6,20,1,14,11,9,7,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/OSULeaf/OSULeaf_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/OliveOil/OliveOil_TRAIN,20,1,1,1,1,1,1,20,1,1,1,1,1,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/PLAID/PLAID_TRAIN,10,1,19,18,16,15,13,10,1,19,18,16,15,13
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/PhalangesOutlinesCorrect/PhalangesOutlinesCorrect_TRAIN,20,1,10,7,5,4,3,20,1,10,7,5,4,3
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Phoneme/Phoneme_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/PickupGestureWiimoteZ/PickupGestureWiimoteZ_TRAIN,8,1,18,16,13,11,10,8,1,18,16,13,11,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/PigAirwayPressure/PigAirwayPressure_TRAIN,12,1,14,11,9,7,6,12,1,14,11,9,7,6
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/PigArtPressure/PigArtPressure_TRAIN,8,1,18,16,13,12,10,8,1,18,16,13,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/PigCVP/PigCVP_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Plane/Plane_TRAIN,11,1,14,11,9,8,7,11,1,14,11,9,8,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/PowerCons/PowerCons_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ProximalPhalanxOutlineAgeGroup/ProximalPhalanxOutlineAgeGroup_TRAIN,20,1,6,4,2,2,2,20,1,6,4,2,2,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ProximalPhalanxOutlineCorrect/ProximalPhalanxOutlineCorrect_TRAIN,20,1,4,3,2,2,1,20,1,4,3,2,2,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ProximalPhalanxTW/ProximalPhalanxTW_TRAIN,20,1,6,4,2,2,2,20,1,6,4,2,2,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/RefrigerationDevices/RefrigerationDevices_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Rock/Rock_TRAIN,8,1,17,14,11,9,7,8,1,17,14,11,9,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ScreenType/ScreenType_TRAIN,12,1,19,18,17,16,15,12,1,19,18,17,16,15
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SemgHandGenderCh2/SemgHandGenderCh2_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SemgHandMovementCh2/SemgHandMovementCh2_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SemgHandSubjectCh2/SemgHandSubjectCh2_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ShakeGestureWiimoteZ/ShakeGestureWiimoteZ_TRAIN,13,1,20,19,18,17,16,13,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ShapeletSim/ShapeletSim_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ShapesAll/ShapesAll_TRAIN,9,1,17,16,14,12,11,9,1,17,16,14,12,11
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SmallKitchenAppliances/SmallKitchenAppliances_TRAIN,13,1,18,17,16,15,14,13,1,18,17,16,15,14
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SmoothSubspace/SmoothSubspace_TRAIN,19,1,20,19,18,17,16,19,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SonyAIBORobotSurface1/SonyAIBORobotSurface1_TRAIN,10,1,18,16,14,12,10,10,1,18,16,14,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SonyAIBORobotSurface2/SonyAIBORobotSurface2_TRAIN,9,1,19,17,15,13,12,9,1,19,17,15,13,12
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/StarLightCurves/StarLightCurves_TRAIN,8,1,10,8,6,4,4,8,1,10,8,6,4,4
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Strawberry/Strawberry_TRAIN,20,1,7,4,3,2,2,20,1,7,4,3,2,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SwedishLeaf/SwedishLeaf_TRAIN,9,1,17,15,13,11,10,9,1,17,15,13,11,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Symbols/Symbols_TRAIN,10,1,12,8,6,5,4,10,1,12,8,6,5,4
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/SyntheticControl/SyntheticControl_TRAIN,7,1,18,16,13,11,9,7,1,18,16,13,11,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ToeSegmentation1/ToeSegmentation1_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/ToeSegmentation2/ToeSegmentation2_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Trace/Trace_TRAIN,17,1,10,8,6,5,4,17,1,10,8,6,5,4
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/TwoLeadECG/TwoLeadECG_TRAIN,20,1,10,7,4,3,2,20,1,10,7,4,3,2
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/TwoPatterns/TwoPatterns_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/UMD/UMD_TRAIN,11,1,14,12,10,8,7,11,1,14,12,10,8,7
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/UWaveGestureLibraryAll/UWaveGestureLibraryAll_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/UWaveGestureLibraryX/UWaveGestureLibraryX_TRAIN,9,1,19,18,16,14,13,9,1,19,18,16,14,13
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/UWaveGestureLibraryY/UWaveGestureLibraryY_TRAIN,8,1,17,15,13,11,10,8,1,17,15,13,11,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/UWaveGestureLibraryZ/UWaveGestureLibraryZ_TRAIN,8,1,18,15,13,11,10,8,1,18,15,13,11,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Wafer/Wafer_TRAIN,9,1,18,16,14,12,10,9,1,18,16,14,12,10
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Wine/Wine_TRAIN,20,1,1,1,1,1,1,20,1,1,1,1,1,1
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/WordSynonyms/WordSynonyms_TRAIN,9,1,18,17,15,14,13,9,1,18,17,15,14,13
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Worms/Worms_TRAIN,20,1,20,19,18,17,16,20,1,20,19,18,17,16
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/WormsTwoClass/WormsTwoClass_TRAIN,20,1,19,18,17,16,15,20,1,19,18,17,16,15
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/Yoga/Yoga_TRAIN,11,1,16,14,12,11,9,11,1,16,14,12,11,9
/Users/chunwei/research/TimeSeriesDB/UCRArchive2018/CBF/randomwalkdatasample1k-40k,9,1,19,18,15,13,11,9,1,19,18,15,13,11